[0.298s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'edge_tts_rbnx'][0m
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edge_tts_rbnx' build argument 'catkin_cmake_args' from command line to 'None'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edge_tts_rbnx' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'edge_tts_rbnx' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/syswonder/.robonix/packages/edge-tts-rbnx/build/edge_tts_rbnx', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx', 'merge_install': False, 'path': '/home/syswonder/.robonix/packages/edge-tts-rbnx/src/edge_tts_rbnx', 'symlink_install': True, 'test_result_base': None}[0m
[0.663s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.669s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.669s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/syswonder/.robonix/packages/edge-tts-rbnx/src/edge_tts_rbnx' with build type 'ament_python'
[0.669s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edge_tts_rbnx', 'ament_prefix_path')
[0.673s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/ament_prefix_path.ps1'
[0.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/ament_prefix_path.dsv'
[0.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/ament_prefix_path.sh'
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.279s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/syswonder/.robonix/packages/edge-tts-rbnx/src/edge_tts_rbnx'
[1.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.280s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.402s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/syswonder/.robonix/packages/edge-tts-rbnx/build/edge_tts_rbnx': PYTHONPATH=/home/syswonder/.robonix/packages/edge-tts-rbnx/build/edge_tts_rbnx/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/syswonder/.robonix/packages/edge-tts-rbnx/build/edge_tts_rbnx/build --no-deps symlink_data[0m
[5.975s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edge_tts_rbnx', 'pythonpath_develop')
[5.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/syswonder/.robonix/packages/edge-tts-rbnx/build/edge_tts_rbnx/share/edge_tts_rbnx/hook/pythonpath_develop.ps1'
[5.976s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/syswonder/.robonix/packages/edge-tts-rbnx/build/edge_tts_rbnx' returned '0': PYTHONPATH=/home/syswonder/.robonix/packages/edge-tts-rbnx/build/edge_tts_rbnx/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/syswonder/.robonix/packages/edge-tts-rbnx/build/edge_tts_rbnx/build --no-deps symlink_data[0m
[5.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/syswonder/.robonix/packages/edge-tts-rbnx/build/edge_tts_rbnx/share/edge_tts_rbnx/hook/pythonpath_develop.dsv'
[5.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/syswonder/.robonix/packages/edge-tts-rbnx/build/edge_tts_rbnx/share/edge_tts_rbnx/hook/pythonpath_develop.sh'
[5.991s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx' for CMake module files
[5.992s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx' for CMake config files
[5.994s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/lib'
[5.994s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/bin'
[5.994s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edge_tts_rbnx', 'path')
[5.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/path.ps1'
[5.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/path.dsv'
[5.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/path.sh'
[5.999s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/lib/pkgconfig/edge_tts_rbnx.pc'
[5.999s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/lib/python3.10/site-packages'
[5.999s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edge_tts_rbnx', 'pythonpath')
[6.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/pythonpath.ps1'
[6.001s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/pythonpath.dsv'
[6.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/pythonpath.sh'
[6.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/bin'
[6.003s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edge_tts_rbnx', 'pythonscriptspath')
[6.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/pythonscriptspath.ps1'
[6.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/pythonscriptspath.dsv'
[6.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/hook/pythonscriptspath.sh'
[6.005s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(edge_tts_rbnx)
[6.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/package.ps1'
[6.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/package.dsv'
[6.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/package.sh'
[6.012s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/package.bash'
[6.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/edge_tts_rbnx/package.zsh'
[6.014s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/syswonder/.robonix/packages/edge-tts-rbnx/install/edge_tts_rbnx/share/colcon-core/packages/edge_tts_rbnx)
[6.015s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.016s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.016s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[6.016s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.028s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[6.028s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[6.028s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[6.056s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ChildExited: Process org.freedesktop.Notifications exited with status 1[0m
[6.057s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/local_setup.ps1'
[6.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/_local_setup_util_ps1.py'
[6.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/setup.ps1'
[6.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/local_setup.sh'
[6.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/_local_setup_util_sh.py'
[6.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/setup.sh'
[6.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/local_setup.bash'
[6.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/setup.bash'
[6.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/local_setup.zsh'
[6.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/syswonder/.robonix/packages/edge-tts-rbnx/install/setup.zsh'
